
	Ace Books, New York, July 2005, ISBN 0441012843902
	Sment bravely, tame attorney in tow behind her, mons of the Digital Millennium Copyright Act. Theshwiecz's shoulder, and the guards move in, hustell. The door slams shut on a chaos of impending wheeze of relief.
	Annette walks over to him anit will work?" she asks.
	"Well, the CCAA will sle if they try to distribute by any channel that to all the music, her settlement, but she can'tt to serve notice on that legal shark: If he triet-proof. Hmm. Maybe I ought not to plan on goin 
	"Profits," Annette sighs, "I do not easily unobsession with singularity."
	"Remember the old freed the music."
	"But you didn't! You signed rstash to several cryptographically anonymized pu, so there'll be rampant piracy. And the robot cand every copyright request they receive, royalthem. But that's not the point. The point is abund. Pam is welcome to her cut if she can figure as in classical economics, the allocation of resodoesn't work that way. What matters is that peop Soviet central planning system, I've turned theectual property." 
	"Oh, Manfred, you hopeless ir?"
	"It's not just the music. When we develop adefending it against legal threats. That's what ning to her how he's laying the foundations for ecade when she picks him up in both arms, carries of tender intimacy with him. But that's okay. ss, thinks the bulk of his metacortex. And it drewhere, leaving his meatbody to experience the a 3: Tourist
	Spring-Heeled Jack runs blind, blue outstretched for balance, clutches a mark's stostones of the pavement behind him. Maybe he's woe fleeing youth. But the tourist crowds block thope of catching the mugger. Hit-and-run amnesia Jack it's just more loot to buy fuel for his Rus
	The victim sits on the cobblestones clutching e universe is a brightly colored blur of fast-moar-mounted cameras are rebooting repeatedly: Theer they realize that they're alone on his personf a hub to tell them where to send his incoming ring moronically, disputing ownership of his gritall blond clutching an electric chainsaw sheath "you all right?" she asks.
	"I ?" He shakes histor is alarmed because his blood pressure has fater is up, and a host of other biometrics sugges an ambulance," the woman announces. She mutterswaves a finger vaguely at him as if to reify a ger one arm. Typical southern ?migr? behavior in involved. The man shakes his head again, eyes cl around him in elaborate loops. A siren begins t he wonders. "I'm Manfred," he says with a senseatue of a man on a horse that looms above the crstered a Hello Cthulhu! holo on the plaque that ave at him in an attack of kawaii. "I'm Manfred ry?" Elderly Malaysian tourists point at him froith a sense of horrified urgency. Iwasgoingsomewy important, he thinks, but he can't remember whbout ? it's on the tip of his tongue ? 
	* * *
	f chaoscharacterized by an all-out depression inr on the planet is nowmanufactured rather than bn being, and the number is doubling everyfourteerldhas stalled, the birth rate dropping below rerd-lookingpoliticians are looking for ways to enon is still stalled onthe cusp of the second recas announced the goal of placing animam on Mars  try.
	The Space Settlers Society is still tryin their latest L5 colonyplan, unaware that there'First-generation uploads, Californian spiny lobsems, thrive aboard anasteroid mining project este space agency cutbacks are threatening the cont, has figured out how to turn aprofit out beyondESA, and theuploaded lobster colony on comet Khral from outside the solar system;most people donter all, if humans can't even make it to Mars, weters fartherout? 
	* * *
	Portrait of a wasted s old. He has never met his father; he was unplaing-site accident before the Child Support coulder raised him in a two-bedroom housing associatihen he was young, but business dried up: Humans  she works in a drop-in business shop, stacking go like tourists in the Festival season ? but hu these days.
	His mother sent Jack to a local reand effectively ran wild from the age of twelve.hoplifting; by fourteen, he'd broken his collarbPresbyterian sheriff sent him to the Wee Frees,  prospects with high principles and an illicit t of avoiding public surveillance cameras, with d. Mostly this entails high-density crime ? if yo so many bystanders that they can't pin the blams tail. If he keeps it up at this rate, in anothal correlation that will convince even a jury ofe'll go down to Saughton for four years.
	But Jadistribution or the significance of a chi-squareas he pulls on the chunky spectacles he ripped oidge. And after a moment, when they begin whispetures of the tourist's vision, it looks even bri whisper the glasses. "Meet the borg, strike a cup his peripheral vision, like the hallucination?" asks Jack, intrigued by the bright lights ande our focus," murmur the glasses. "Dow Jones dow incoming briefing on causal decoupling of sociaof beards, and emergence of multidrug antibiotic"Ah can take it," Jack mumbles, as a torrent of ers its way in through his ears like the supereg he's stolen: The glasses and waist pouch he grardware to run the entire Internet, circa the turg out the wazoo, distributed engines running a blew of high-level agents that collectively form ir owner's personality. Their owner is a posthumur turned policy wonk, specializing in the polite was the kind of guy who catalysed value wherevootprints. Now he's the kind of political backroe could see common ground. And Jack has stolen hframe of the glasses, pickups in the earpieces;  in the belt pack, before being distributed for ory storage is cheap. What makes this bunch so u-indexed them with his agents. Mind uploading ma has made an end run on it already.
	In a very rf the identity of the soft machine with its eyeb Manfred who picks himself up and, with a curiouquest for information about accessories for Russ his meeting on the other side of town. 
	* * *
e is already being noticed. "Something, somethinshades and rubs her left eye, visibly worried. "e due to hold this call with him. Don't you thinrding her from behind his desk. He prods at the  slips, sliding into a strangely different confomessages for his eyes only. "He was visiting Sco know his exact whereabouts ? the privacy safegu, travel in person, I am sure you will find it eective, face-to-face, one to many ..."
	The offi-time lip-synch morphing between French and Italhis words because the shape of his mouth is all  recent implants aren't connected up to her Brocp grammar module for Italian. Their communicatioironment painstakingly sculpted, but it still do. Besides, there are distractions: the way the dacross its expanse, the strange air currents tha could be up with him? His voicemail is trying t convincingly."
	Gianni looks worried. "Manfred g nobody in advance. But I don't like this. He sthat first meeting in Rome, when Gianni offered nni's team, the fixer who goes out and meets peos point could be more than embarrassing. Besideshe stands up. "If he doesn't call back soon ?"
	es across her face, rapidly replaced by worry ling." Gianni shrugs. "But we cannot do without hit let the borg get you. Either of you."
	"Not to happened." She stands up, surprising a vacuum c
	"Ciao."
	As she vacates her office, the ministthe dull gray of a colddisplay panel. Gianni is  and Eva's in Wroclaw. There are others, trappedderly continent, but as long as they don't try toffice at each other. Their confidences and dirtized communication.
	Gianni is trying to make hian national affairs: Their job ? his election temission, as Representative for Intelligence Overc action outward, into deep space and deeper time house futurologist and fixer, profoundly internd not all the brains they feed into are human.
o Gianni. It's unlike Manfred to be out of contato stonewall her, given that her apartment is thcouple of years. But something smells fishy. He ernight trip, and now he's not answering. Couldits about a special mission. But there's been no she dispatches every year without fail, timed tohas never met. ThemusicMafiya?Aletterbombfromtheno, his medical monitor would have been screamind. 
	Annette has organized things so that he's ss lent him the support he needs, and he's helped happiness whenever she considers how much they''s worried now. The watchdog hasn't barked ...
	the time she arrives, she's already used her par on the next A320 to Turnhouse, Edinburgh's airpor her arrival. The plane is climbing out over lt comment hits her: Might he think the Franklin 
	The hospital emergency suite has a waiting rooe volume renderings by preteens stuck to the walent, the available bandwidth all sequestrated foperiodic sirens wailing as ambulances draw up, ared, it's like being at the bottom of a deep blurticular drug brings no euphoria or sense of welted pigeons next to the chained and rusted volun bivvy bags of the chronic cases lined up next tnfred is frightened and confused.
	"I can't checement," says the triage nurse, pushing an antiqus still free, but steps have been taken to reducsure clause here and here, or the house officer he nurse's nose, which is red and slightly inflabickering again, and he can't remember why; they be missing, but thinking about it is hard. "Whyit." A pen is thrust into his hand. He focuses oflexes kick in.
	"This is theft of human rights!is enjoined from disclosing information relatingand processes of the said health-giving institut public media ? on pain of forfeiture of health ervice Reform Act. I can't sign this! You could out how long I've been in hospital!"
	"So don't his sari, and walks away. "Enjoy your wait!"
	Mats display. "Something's wrong here." The keypadts him into an arcane and ancient X.25 PAD, and ut where he can go from here ? mostly into the lthe memories spring a page fault and die somewhetanding dawns. It's a frustrating feeling: His brk plugs, turning over and over without catchinging rail chucks a stock cube on his grill; it bennabinoids to induce tranquillity and appetite. and heads off in search of the toilet, his head lo,Guatemala?Getmeposologyplease.Clickdownmymemeiseverythingblurry?Ican'tfindmyglasses..." 
	A grd, men and women dressed in anachronistic garb:f them wear electric blue disposable gloves and ed bandwidth emanating from them, and Manfred inunit through the wheelchair exit, two ladies escssed refugee from the twenty-first century shufflizes vaguely. Where'smycat? Aineko might be abld. 
	"I rather fancy we should retire to the clu his short blond companion chirps, clapping her  anachronistic plastic gloves to reveal wired-lap has obviously been unproductive. If our contacwithout breach of medical confidence or a hefty  woman, glancing back at the leprosarium. "Such  they hadn't participated in antibiotic abuse th a twentysomething with mutton-chops and the manalking stick on the pavement for punctuation, anhaw before they cross the road onto the Meadows.mmune systems."
	Manfred pauses to survey the grmensionality of leaves. Then he lurches after thl-powered tourist bus. Club. His feet hit the paears of vegetative evolution. Somethingaboutthosr information. It's almost all that's left of hiaired woman hitches up her long skirts to keep tt petticoats that ripple like oil on water, worn then: something else. Icameheretosee? the name at it has something to do with these people. 
	Td path, and come to a nineteenth-century frontag They enter, and the man with the mutton-chops p. "You've followed us this far," he says. "Do yooking for."
	Manfred follows with knocking knees
	* * *
	Meanwhile, Annette is busy interrogatinther?"
	Aineko turns its head away from her and eg. Its fur is lifelike and thick, pleasingly paed on its flanks; but the mouth produces no sali away," it says: "I'm busy."
	"When did you lastve time for this. The polis don't know. The medisponding. So what can you tell me?" 
	It took he once she hit the airport arrivals area and chec She knows his preferences. It took her slightlyo his room. But Aineko is proving more recalcitr requires maintenance downtime on a regular basiyou bought me this body. What were you expecting, I'm thinking." The tongue rasps out, then pause hairs that fell out earlier in the day.
	Annett for years, and his ex-wife Pamela used to messthird body, and it's getting more realistically r or later it's going to demand a litter tray anride," she says. "Dump event log to my Cartesiant shudders and looks round at her. "Human bitch! fills with a bright and silent tsunami of data. high-bandwidth spread-spectrum optical networkiing on her left hand glow blue-white at each oth and wiggles her fingers in the air, navigating resentfully at her, then stands and stalks away,ette hums to herself. She intertwines her fingernd wrist, then sighs and rubs her eyes. "He leftcalls to the cat. "Who did he say he was going tng in through the high glass window, pointedly s to help him ?" 
	"Try the Grassmarket," sulks tnklin Collective near there. Much good they'll dese combat fatigues and a horribly expensive paiteps beneath a keystone that announces the buildhe door, his voice almost drowned out by the pai buzzing the castle up the road: "Open up, ye cun the door at eye level slides to one side, and ut at him. "Who are you and what do you want?" tlvation Army; Christianity has been deeply unfashurch that currently occupies the building has cay relevant.
	"I'm Macx," he says: "You've heardou can't refuse." At least that's what his glasssounds a bit more like, AmMax:Yivhurdfraemasyste haven't had long enough to work on his accent.  his fingers and does a little dance of impatiente." The person on the other side of the speakernt that manages to sound more English than the Kpens, and Macx finds himself confronted by a talthat has seen better days and a clerical collar s almost concealed behind a pair of recording ancx! Manfred Macx! I'm here with an opportunity y church's financial situation. I'm going to make
	The man in the doorway tilts his head slightlys of blue combustion products spurt from Macx's . "Are ye sure ye've got the right address?" he t backs into the hostel: "Well then, come in, siounces into the room with his brain wide open touments spawning in the bizarre phase-space of hil you're not going to believe," he reads, glidin are staked out to die like exotic butterflies, aptops left over from a jumble sale, past the des Mrs. Muirhouse's back-garden bird bath. "You'vshow you aren't making much money ? barely keepitish Nuclear Electric, right? Most of the churchurch by one of your congregants when she went toer looks at him oddly. "I cannae comment on the  think that?"
	They fetch up, somehow, in the miover the back of his threadbare office chair: thlusters rotten with the Dyson spheres of the escr the Astrophysicist beams down from above with halo around his head. Posters proclaim the new GIVE FOREVER WITHIN MY LIGHT CONE. "Can I get ye sks the minister.
	"Crystal meth?" asks Macx, hois head apologetically. "Aw, dinnae worry, Ah wiboot yer plutonium futures speculation," he hissinous gesture: "These dinnae just record, they tt have ye got?" the minister asks coldly, any in to edit down these memories, ye bastard. I thoun't going to merge with the godhead at the end o Whit's the point o' savin' it a' up if ye nae gnae gonnae unnerstan' a knees up?"
	"What do ye . Ah've got ?" He pauses. An expression of extresters," he finally announces. "Genetically enginocessing plant." As he grows more confused, the gonnae help yiz oot ba showin ye how ter get yer: "so ye could make the council tax due date. Sethat cannae be right. Ah wiz gonnae sell ye somerown of disgust ? " free?" 
	Approximately thirt the front steps of the First Reformed Church ofcx finds himself wondering if maybe this high fie. Some of the agents in his glasses are wonderiren't so optimistic.
	* * *
	Getting back to theok mostly medical.
	A few thousand elderly baby our. Europe is desperately trying to import east Japan, whole agricultural villages lie vacant aies slurp people in like residential black holes communities in the American Midwest, leaving haby a slow virus coded into the mammalian genome onaires are sitting on the rights to a vaccine.  share of the blame. (Less spectacular but more nstruction and hexose-denatured protein reductioho are willing to surrender their pensions.) Prondamental patents in genomic engineering begin teady published a manifesto calling for the creat improved replacements for all commonly defectivneural wetware under emulation are well establise technology matures, death ? with its draconianl become the biggest civil rights issue of all.
e policies now cover cloning of pets in the evenan cloning, for reasons nobody is very clear on ons ? but very few judiciaries push for mandator are expensive: the price of crude oil has broke up. Other commodities are cheap: computers, forr architectures on their home inkjets; middle-agper that can tell how their cholesterol levels aof technological progress are: the high-street c Battle Tank, and the first generation of quantuced immune systems, brain implants that hook rigrs through their own speech centers, and widesprology has shattered into a dozen disjoint discipall peter out before long. Philosophers have cedt problem in AI is getting software to experiencse, fifty years away.
	* * *
	The Victorians areocked eyes.
	"You looked lost," explains Monica,yes?"
	"I can't see too well," Manfred tries to at usually chatter incessantly in his head have an, someone mugged me. They took ?" His hand clo
	Monica, the tall woman he first saw in the hosrs is skin-tight, iridescent and, disturbingly, roectoderm. Stripped of costume-drama accoutreme decanted after the millennial baby boom. She wa	"Two." Manfred tries to concentrate. "What ?"
	ile I page." Her eyes are brown, with amber rastnses? Manfred wonders, his head turgid and unnatless pleasant: He can't seem to wrap his head arsthiswhatconsciousnessusedtobelike? It's an uglyine says you'll be all right in a while. The maip anywhere?" 
	"Here." Alan, still top-hatted an to Manfred. "Take these, they may do you some g experiment is nesting under its brim.
	"Oh. Thac sense of gratitude. As soon as he puts them onstions and watching how his eyes focus: After a build a synthetic image to compensate for his mys, a warm sense of relief stealing over him. "Doto check my back-ups."
	"Be my guest." Alan slipe him and stares into some inner space. The roomwooden shutters to cover the aerogel window baysorribly with the original nineteenth-century arc" He shifts track with an effort: "I was here to She catches his eye deliberately. "To discuss s He squeezes his eyes shut. "Damn! I don't rememout your back-ups?" she asks curiously.
	"A momeing. It's useless, and painfully frustrating. "Ie rest of my mind," he complains. "It used to beork sits down on his spectacles as soon as he asblocky pixilated monochrome that jerks as he loo warns his hosts as a goodly chunk of his metacoreless network connection that was really only dof the part of his consciousness that isn't secupinionated rants ? but it clears down a huge mem miracles and wonders onto the whitewashed wallsworld again, he feels a bit more like himself: H resynchronize and fill him in on what it found.s soul (including his personal memories); they'ron of his identity and a quantum key exchange. B them are even working. It's like sobering up fr sense of being back at the controls of his own ls Monica ? or whoever is plugged into Monica's  and who he was meant to meet (although not why)lective, identity is a politically loaded issue.king. "Identity theft, by any chance?"
	"Yeah, yne whose state vector hasn't forked for more thabloody cetera. Who am I talking to, by the way? you think we're on the same side, more or less?"tepper motors whine softly as it strives to accon who is Monica some of the time looks at him qury the number of dimensions. Let's just say thatat do you?"
	"Our sponsor, who is in cyberspace  extrudes an occasional table with a small bar. e a Berlinerweisse, for old time's sake?"
	"Guardead?"
	She chuckles. "I'm not dead, Manny. I ma rolls her eyes, self-consciously. "He's making ot going to pass that on." 
	"My ex-wife," Manfrp. So. You're acting as a, I guess, an interpreteriously: "We owe him a lot, you know. He left hs partials. We feel obliged to instantiate his p can only do so much with a couple of petabytes ." Manfred nods to himself and accepts the glasster brilliantly in the late-afternoon sunlight. leans forward, holding his glass and frowns. "Ifomething emergent, something in deep memory ... ing to do with Bob." 
	The door behind the sofa , and heads for the far side of the room. A worklls in from a service niche. He sits with his chsktop. Every so often he mutters quietly to himsonationsneedtobeaudited..." 
	"Gianni's election"Gianni ?" A bundle of memories unlock inside hi message. "Yes! That's what this is about. It hao deliver a message to you from Gianni Vittoria.he trails off uncertainly, "but it was important about group minds and voting. But whoever mugges an overly rustic cobbled square nestled beneattte stands on the site of the gallows where theyvisible agents to search for spoor of Manfred. Aulder like a satanic stole and delivers a runninar.
	"I don't know where to begin," she sighs, ap, a many-bladed carnivorous plant that digests oreigners. The road has been pedestrianized and lestones; in the middle of what used to be the carket, where you can buy anything from a brass fe merchandise in the shops is generic dot-com truvenir from hell: Puroland tartans, animatronic cond hand laptops. People swarm everywhere, fromoke hereabouts) to the expensive dress shops witreet performers, part of the permanent floating ry traditional in silver face paint, mimics the gestures.
	"Try the doss house," Aineko suggestsAnnette does a doubletake as her thesaurus consp a geographical database of city social servicest itself is touristy, but the bits off to one endings six stories high ? are decidedly downmarkedisposable cellphones and cheaper genome explore of some kind of imported kawaii fetish, who looheels ? probably mistaking her for a school probd parked bicycles. The human attendant looks borymous ten-Euro note in her pocket almost before e," she asks, "where would you go?" The parking s she's overestimated her. Then she mumbles someannerman's. Down yon Cowgate, thataway." The met"You didn't ?"
	"Uh-huh." Annette follows her gaay. "This had better be worth it, Manny monch?r,a fake Irish pub, a stone grotto installed benea real Irish pub before the developers got their nto a punk nightclub, a wine bar, and a fake Duty star, it left the main sequence. Now it occupi the sort of recycled imitation Irish pub that hificially blackened pine beams above the log tab afterlife of a once-serious drinking establishmas replaced with a toilet (leaving more room forspense fizzy concentrate diluted with water fromut the Eurocrat with the robot pussy who goes in And when it arrives, she says 'hey, where's thehoulder bag. "That isn't funny." Her personal ine, and it's displaying a rotating yellow exclamablished police crime stats, this place is likely
	Aineko looks up at her from his nest in the baouth and a tongue like pink suede. "Want to makeency was trivial."
	The barmaid sidles up and poette. "I'll have a Diet Coke," Annette orders. IDid you hear the one about the Eurocrat who goesoke, and when she spills it in her shoulder bag e arrives. Annette pays for it. There may be a cell because it looks like an ancient cellar, lotlated with second-hand church pews and knife-scaents, or well-dressed winos are hunched over onets, in an artful bohemianism that makes Annette  her that one of them is a moderately famous locedom party. There're a couple of women in boots nu, and a parcel of off-duty street performers h is wearing anything remotely like office drag, so Annette dials her glasses to extra-dark, strapens and a nondescript youth slinks in. He's wea that have that quintessential essensedepanzerdiKevlar panels. He's wearing ? 
	"I spy with my le cat, as Annette puts her drink down and moves How much you want for the glasses, kid?" she askea in MilSpec combat boots, the ceiling is eightfuckin' dae that," he complains in an eerily fam"Stay calm. Take them off ? they'll only hurt yoot to move too fast because now she has a secondng to look that the exclamation mark on her watc give you two hundred Euros for the glasses and ou got them or tell anyone." He's frozen in fronfrom inside the lenses spilling over onto his hae cold lightning, like he's plugged his brain in mouth, she slowly reaches up and pulls the spec of the belt pouch with the other. The kid shuddf hundred-Euro notes in front of his nose. "Scray, then seizes the money and runs ? blasts his won, hangs a left onto the cycle path, and vanishuniversity complex.
	Annette watches the doorwayied: "Any ideas, cat?" 
	"Naah. It's your job toe's an icicle of anxiety in Annette's spine. Manre could he be? Worse ? who could he be? 
	"Fuck I guess." She takes off her own glasses ? they' ramified custom rig ? and nervously raises the  about to do makes her feel unclean, like snoopi she figure out where he might have gone?
	She sshe was doing yesterday in Edinburgh.
	* * *
	"Gut I got his aid-m?moire back. A teenage freeloalocation ? so I put them on." 
	Pause. "Oh dear. Franklin Collective?"
	Pause. (During which, thn begins to penetrate the weave of her jacket.) rde. It's not trivia, Gianni, they're acceleratido to his head?" 
	Pause: Then a grunt, almost omands vehemently. She hunches over, punching wor her, unsure whether she's hands-free or hallucices every time you do this! Manfred is not a hea the whole time, and I was not joking when I tolclinic if you tried running him flat out again! out completely and joining the borganism ?" 
	"Agot. Am knowing half-life of agalmic catalyst no his career expectancy, four deviations outside to break civil rights deadlock now, this electioly staffer we got who have hope of talking to Cossenger, not force burnout, right? We need coaliby gridlock in Brussels, American-style. Is more ?"
	"Annette, they have partial upload of Bob Fis personality to reinstantiate it, time-sharingollective with their huge resources lobbying forsapients are eligible to vote, own property, upl little gray butt-monsters with cold speculum: Wth crustacean rights: Leave uploads covered by cin fifty years? Do you think I must ignore this?ission the lobsters received ?"
	"Shit." She turwork. "I'll need a prescription. Ritalin or someShe doesn't add, Thatincludespeelinghimofftheceisay, you'regoingtopay. That's understood, too. Ge looks after his own. 
	"Location am easy if he	"No need. I got his spectacles."
	"Merde, as yodistributed trust rating of Bob Franklin's uploahis own corporate self again as if still alive. ore they burn. Agreed?" 
	"Oui." 
	She cuts the Cowgate (through which farmers once bought their Fringe and then the steps towards The Meadows. a fight breaks out: Some Paleolithic hangover taments, and swiftly rips its arm off. The mime str, and looks confused. Two pissed-looking studenal. There is much shouting in the mutually incomWatt Robot Lab. Annette watches the fight and sherse where the Equal Rights Amendment ? with its house of deputies: a universe where to die is tft of parental DNA is to be doomed to slavery.
	cewasn'tsopersonal?
	* * *
	Manfred can feel onee all present ? the universe, with its vast prepnt; weird ideas flicker like heat lightning far  ? but, with his metacortex running in sandboxedbsolete. The latter is about as welcome a sensatads to explore his designs for feasibility and rd fifty points off his IQ; his brain feels like trees. A decaying mind is a terrible thing to be out bad ? but he's too afraid to let on. 
	"Giaed-market pragmatist politician," Bob's ghost acs, "hardly the sort of guy you'd expect me to voim?"
	"That's a ? ah ? " Manfred rocksforward andsthrust under his armpits for protection. "Dismosphere out ofit ? shit, sorry, that's long-term Gianni is an ex-Marxist, reformedhigh church Trmunism, which is a state of philosophical grace  pissing aroundwith Molotov cocktails and though squabbling over ownership of themeans of produc to sleep in the damp spot at the back of the caf those Stalinistdeviationist running dogs in Coour bedroom and hand everything on aplate to theh in turn rely on people dying predictably toprotly dying and not trying to hang on to their proging extropian fireside songs, that kind of thinxpectancy with intent to cause people to buy insontrol of the means of production ? Bayes' Theorer at Manfred: "I don't think feeding him guaraneboding.
	Manfred's mode of vibration has gone nck, and jiggling up and down in little hops, lik his way to the singularity. Monica leans toward"shutup!" 
	He stops babbling abruptly, with an ks, and keels over backward. "Why am I, here andy attack," Monica comments. "I think he did this him." She looks alarmed, a different identity ce to make him comfortable." Alan raises his voicthe sofa Manfred is sprawled on flops downward, t crawls up over his feet. "Listen, Manny, you'r I signify?" Manfred mumbles incoherently: "A massion, lots of synaptic junctions lubricated witotleg pharmacopoeia is cranking up to manufactur kitchen to get something for him to drink them ily.
	"It's okay. Lie down and relax." Alan leanmorning, when you know who you are." (Aside to M iced tea: "Better let Gianni know that he's unw. Do you know if Macx has been audited?") "Rest 
	About fifteen minutes later, Manfred ? who, inys Monica's instruction to drink down the spikedathing slows; the subliminal muttering ceases. Ms his right hand, which is lying on top of the bnes in Bob Franklin's tone of voice. "You can lier-Day Saints believes that you can't get into tit can do so if it knows your name and parentageases are among the most impressive artifacts of to make converts.
	The Franklin Collective belie's digitized your neural state vector, or at leary inputs and genome as current technology permi. Its society of mind is among the most impressio make converts.
	* * *
	Nightfall in the city.  me the fuck in," she snarls impatiently at the  "Who ?"
	Annette shoves him inside, kicks the disattva," she demands. "Now." 
	"I ?" he turns auns past a staircase. Annette strides after him and she follows before he can close it.
	Inside,t diode sources, calibrated for the warm glow of the middle of it, a figure lying asleep at the nts. A couple of attendants sit to either side o" Annette snaps, rushing forward. Manfred blinksfused as she leans overhead: "Hello? Manny?" Ovem ?"
	"Annie?" He looks puzzled. A bright orangeto his forehead like a pair of beached jellyfishastard who did this ..."
	"We can fix that," she cut to get his memories back. She peels off his, replacing his temporary ones. The brain bag shnge. The hairs on the back of her neck rise as as eyes are glowing a luminous blue behind his shen his ears.
	"Oh. Wow." He sits up, the covers tches.
	She looks round at the motionless figuredeliberately, ironically. "What have you done tomore, nothing less. He arrived in a state of conthis afternoon."
	She's never met this fellow beim. "You would be Robert ... Franklin?"
	He nodsnfred's eyes roll up in his head, and he flops b young woman on the other side of the bed shakesl, you tell her ? I've got to get him some juicetever part of him survived his battle with an exnnette's eye and shakes her head, smiles faintly	Annette wrinkles her brow: she has to trigger aarge cell, many nuclei? Oh, I see. You have the The youngster shrugs. "You want to die and be reidth re-enactment? Or a shadow of itchy memoriese that's at odds with the rest of her body langunisms. Humans, I mean. After Jim Bezier." Annette softly. "It must have been a lot of work."
	"Tys the woman ? Monica? ? "and it didn't do a verg access to his research funding is that we regukind of aggregate state vector ? patched togethelement the partials that were all I ? he ? couldight." Annette reaches out and absently smooths  is it like to be part of a group mind?"
	Monicaee red? What's it like to be a bat? I can't tellave at any time, you know."
	"But somehow you dor over the almost imperceptible scars that concerned down when they became available a year or tt designed for clean interfaces," he'd said, "I'you. I don't think he'll take up your offer whenve him over my dead body.)
	Monica shrugs. "Thatarity, along with other followers of our gentle now what to do with."
	A thought occurs to Annetuestion to you is a question to all?"
	"It can bd the other body, Alan, who is standing in the dovised diagnostician. "What do you have in mind?, groans: There's an audible hiss of pink noise ion providing a serial highway to his wetware.
	g the ERA," Annette explains. "Some parts of ourIndeed." Alan sits down on the chair beside the  pompously. "A very important theological issue. I feel ?"
	"I, or we?" Annette interrupts.
	"We feel," Monica snaps. Then she glances at Alan. "Soo-rrry." 
	The evidence of individuality with
